subject,age_group,age,n_pairs,accuracy,auc,precision_within,recall_within,f1_within,tn,fp,fn,tp,mean_score_within,mean_score_across,score_delta_within_minus_across
temple060,child,10.06575342,66,0.8787878787878788,0.9197530864197532,0.6428571428571429,0.75,0.6923076923076924,49,5,3,9,0.7322711308067484,0.1098017504759488,0.6224693803307996
temple061,child,11.28767123,66,0.8181818181818182,0.8256172839506173,0.5,0.75,0.6,45,9,3,9,0.7018487688345144,0.1856003927620017,0.5162483760725127
temple063,child,10.72054795,66,0.8181818181818182,0.8518518518518519,0.5,0.5833333333333334,0.5384615384615384,47,7,5,7,0.6030961602183008,0.1360111023798834,0.4670850578384173
temple064,child,7.361643836,66,0.6666666666666666,0.5077160493827161,0.2222222222222222,0.3333333333333333,0.2666666666666666,40,14,8,4,0.3100628335588708,0.2417521681346726,0.0683106654241981
temple065,child,9.452054795,66,0.7575757575757576,0.5987654320987654,0.1666666666666666,0.0833333333333333,0.1111111111111111,49,5,11,1,0.1429989133659966,0.1351123281334938,0.0078865852325027
temple066,child,9.97260274,66,0.803030303030303,0.7947530864197532,0.4705882352941176,0.6666666666666666,0.5517241379310345,45,9,4,8,0.5932810153287419,0.1745749334921689,0.418706081836573
temple068,child,9.764383562,66,0.803030303030303,0.7746913580246912,0.4615384615384615,0.5,0.48,47,7,6,6,0.5272847039739349,0.1464818955029638,0.380802808470971
temple069,child,9.673972603,66,0.7121212121212122,0.5802469135802469,0.2941176470588235,0.4166666666666667,0.3448275862068966,42,12,7,5,0.4015210594697975,0.2156207232621841,0.1859003362076134
temple070,child,7.473972603,66,0.7878787878787878,0.6543209876543209,0.4285714285714285,0.5,0.4615384615384615,46,8,6,6,0.4685159106614633,0.1491635919930865,0.3193523186683769
temple079,child,10.7890411,66,0.7878787878787878,0.7762345679012346,0.4285714285714285,0.5,0.4615384615384615,46,8,6,6,0.5242145237565652,0.1794512733357929,0.3447632504207722
temple082,child,11.36712329,66,0.7727272727272727,0.7762345679012346,0.4210526315789473,0.6666666666666666,0.5161290322580646,43,11,4,8,0.5701545425272272,0.1861722592770707,0.3839822832501565
temple083,child,12.88767123,66,0.8333333333333334,0.8641975308641975,0.5333333333333333,0.6666666666666666,0.5925925925925926,47,7,4,8,0.6344257816965965,0.1280872274413737,0.5063385542552227
temple084,child,8.769863014,66,0.7121212121212122,0.7175925925925926,0.2666666666666666,0.3333333333333333,0.2962962962962963,43,11,8,4,0.3311972172592067,0.1815855872641708,0.1496116299950359
temple085,child,11.4630137,66,0.7878787878787878,0.7191358024691359,0.4,0.3333333333333333,0.3636363636363636,48,6,8,4,0.4115279527664851,0.1375365177805355,0.2739914349859494
temple090,child,12.52328767,66,0.7727272727272727,0.6111111111111112,0.3846153846153846,0.4166666666666667,0.4,46,8,7,5,0.4081281033721707,0.1746756507440467,0.2334524526281239
temple091,child,11.27945205,66,0.8181818181818182,0.7561728395061729,0.5,0.5833333333333334,0.5384615384615384,47,7,5,7,0.5463445473112402,0.1766167518468744,0.3697277954643657
temple092,child,8.873972603,66,0.8181818181818182,0.683641975308642,0.5,0.5833333333333334,0.5384615384615384,47,7,5,7,0.5051960832657362,0.1651495456499557,0.3400465376157804
temple093,child,10.27671233,66,0.8484848484848485,0.8055555555555556,0.5833333333333334,0.5833333333333334,0.5833333333333334,49,5,5,7,0.564923245532812,0.1212076758087565,0.4437155697240555
temple094,child,8.375342466,66,0.803030303030303,0.728395061728395,0.4666666666666667,0.5833333333333334,0.5185185185185186,46,8,5,7,0.5612482951200924,0.156093337231304,0.4051549578887884
temple095,child,8.038356164,66,0.8181818181818182,0.7762345679012347,0.5,0.5,0.5,48,6,6,6,0.5475933829484236,0.1325974335431053,0.4149959494053182
temple096,child,11.40273973,66,0.7575757575757576,0.6635802469135803,0.3571428571428571,0.4166666666666667,0.3846153846153846,45,9,7,5,0.3699088407859548,0.195223598898501,0.1746852418874537
temple097,child,7.802739726,66,0.7121212121212122,0.7731481481481483,0.3157894736842105,0.5,0.3870967741935484,41,13,6,6,0.5667348048508382,0.2178998557382452,0.3488349491125929
temple098,child,8.438356164,66,0.6515151515151515,0.6126543209876544,0.2105263157894736,0.3333333333333333,0.2580645161290323,39,15,8,4,0.3552964062414934,0.2859414102251774,0.0693549960163159
temple103,child,12.2109589,66,0.7424242424242424,0.6944444444444444,0.3333333333333333,0.4166666666666667,0.3703703703703704,44,10,7,5,0.4331348230240483,0.1957305085507742,0.2374043144732741
temple107,child,9.136986301,66,0.696969696969697,0.6234567901234568,0.3,0.5,0.3749999999999999,40,14,6,6,0.4608231608624125,0.2785816841199486,0.1822414767424638
temple109,child,11.76164384,66,0.7727272727272727,0.7391975308641976,0.4,0.5,0.4444444444444445,45,9,6,6,0.4633152095110595,0.1750681636439178,0.2882470458671416
temple110,child,12.73972603,66,0.7727272727272727,0.6867283950617284,0.3846153846153846,0.4166666666666667,0.4,46,8,7,5,0.4397353055231499,0.1519405193850664,0.2877947861380835
temple111,child,12.29041096,66,0.6818181818181818,0.6342592592592593,0.2,0.25,0.2222222222222222,42,12,9,3,0.29423975258585,0.23523809064242,0.0590016619434299
temple112,child,10.30136986,66,0.8181818181818182,0.8209876543209877,0.5,0.5833333333333334,0.5384615384615384,47,7,5,7,0.5388782192423712,0.1455623338277043,0.3933158854146669
temple113,child,9.906849315,66,0.7727272727272727,0.6219135802469137,0.3846153846153846,0.4166666666666667,0.4,46,8,7,5,0.4520825517384915,0.1579215953984867,0.2941609563400047
temple114,child,8.802739726,66,0.8333333333333334,0.7608024691358025,0.5454545454545454,0.5,0.5217391304347826,49,5,6,6,0.443966169783102,0.1379940526674443,0.3059721171156577
temple115,child,7.328767123,66,0.8333333333333334,0.904320987654321,0.5263157894736842,0.8333333333333334,0.6451612903225806,45,9,2,10,0.792638334345065,0.1749081195497129,0.6177302147953521
temple116,child,7.15890411,66,0.7121212121212122,0.7268518518518517,0.3157894736842105,0.5,0.3870967741935484,41,13,6,6,0.5541492244766868,0.2263974057413261,0.3277518187353606
temple117,child,10.64657534,66,0.7424242424242424,0.8055555555555556,0.3684210526315789,0.5833333333333334,0.4516129032258065,42,12,5,7,0.6153179299883426,0.2115778601544004,0.4037400698339421
temple121,child,10.94246575,66,0.6515151515151515,0.6790123456790123,0.238095238095238,0.4166666666666667,0.303030303030303,38,16,7,5,0.419850653467629,0.2650547340617542,0.1547959194058747
temple122,child,8.487671233,66,0.803030303030303,0.7361111111111112,0.4666666666666667,0.5833333333333334,0.5185185185185186,46,8,5,7,0.5635759662468097,0.148332973196773,0.4152429930500367
temple125,child,8.745205479,66,0.7272727272727273,0.595679012345679,0.2857142857142857,0.3333333333333333,0.3076923076923076,44,10,8,4,0.2937231970024557,0.2086136989896906,0.085109498012765
temple126,child,10.20273973,66,0.7121212121212122,0.5570987654320988,0.2666666666666666,0.3333333333333333,0.2962962962962963,43,11,8,4,0.3218111236463998,0.1847229613380307,0.1370881623083691
temple128,child,10.70136986,66,0.8181818181818182,0.8703703703703703,0.5,0.75,0.6,45,9,3,9,0.7147394276155953,0.1938181203768768,0.5209213072387184
temple129,child,9.090410959,66,0.7424242424242424,0.6311728395061728,0.3076923076923077,0.3333333333333333,0.32,45,9,8,4,0.3715424796343594,0.1870483149155215,0.1844941647188379
temple130,child,8.038356164,66,0.803030303030303,0.8379629629629629,0.4705882352941176,0.6666666666666666,0.5517241379310345,45,9,4,8,0.6726274056845064,0.1406532889423752,0.5319741167421312
temple131,child,12.42465753,66,0.7575757575757576,0.7839506172839507,0.3888888888888889,0.5833333333333334,0.4666666666666666,43,11,5,7,0.5878996182434331,0.2298700540720921,0.3580295641713409
temple132,child,9.224657534,66,0.696969696969697,0.566358024691358,0.25,0.3333333333333333,0.2857142857142857,42,12,8,4,0.3196612682732593,0.2397492517100826,0.0799120165631767
temple136,child,7.254794521,66,0.7727272727272727,0.6635802469135803,0.3636363636363636,0.3333333333333333,0.3478260869565217,47,7,8,4,0.3571801035448458,0.1296082508667888,0.227571852678057
temple056,adult,18.46575342,66,0.8333333333333334,0.7083333333333334,0.5555555555555556,0.4166666666666667,0.4761904761904762,50,4,7,5,0.4220095829007544,0.07629902537084142,0.345710557529913
temple057,adult,20.61369863,66,0.803030303030303,0.7885802469135802,0.46153846153846156,0.5,0.48000000000000004,47,7,6,6,0.5056774605174208,0.15316463727567933,0.3525128232417415
temple058,adult,21.49041096,66,0.7424242424242424,0.6419753086419753,0.3333333333333333,0.4166666666666667,0.3703703703703704,44,10,7,5,0.4005640769259522,0.20882392265742777,0.19174015426852442
temple059,adult,20.25753425,66,0.8333333333333334,0.8348765432098766,0.5454545454545454,0.5,0.5217391304347826,49,5,6,6,0.5194311196666153,0.10648725506994096,0.4129438645966743
temple071,adult,27.30684932,66,0.8636363636363636,0.8148148148148149,0.6666666666666666,0.5,0.5714285714285715,51,3,6,6,0.5121253813267964,0.08982645103405483,0.42229893029274157
temple072,adult,19.53150685,66,0.7727272727272727,0.7407407407407407,0.4,0.5,0.4444444444444445,45,9,6,6,0.4866221901395011,0.19733898652015677,0.28928320361934434
temple073,adult,32.16712329,66,0.8181818181818182,0.861111111111111,0.5,0.75,0.6,45,9,3,9,0.7665047909943618,0.15810737272314151,0.6083974182712202
temple074,adult,20.21369863,66,0.7878787878787878,0.7114197530864197,0.4444444444444444,0.6666666666666666,0.5333333333333333,44,10,4,8,0.6029860267064252,0.18430820228766753,0.41867782441875767
temple075,adult,20.36712329,66,0.7121212121212122,0.6234567901234568,0.29411764705882354,0.4166666666666667,0.3448275862068966,42,12,7,5,0.4095738624117498,0.23693124069545066,0.17264262171629915
temple076,adult,21.24931507,66,0.7878787878787878,0.7145061728395061,0.42857142857142855,0.5,0.4615384615384615,46,8,6,6,0.5012571858509269,0.17769991177613387,0.32355727407479307
temple087,adult,23.23013699,66,0.7272727272727273,0.7067901234567902,0.25,0.25,0.25,45,9,9,3,0.29244393454848766,0.15851848835461518,0.13392544619387248
temple088,adult,21.84657534,66,0.6818181818181818,0.6219135802469136,0.2,0.25,0.22222222222222224,42,12,9,3,0.318617676685592,0.19584438718779798,0.12277328949779401
temple089,adult,19.3369863,66,0.8484848484848485,0.8179012345679013,0.5833333333333334,0.5833333333333334,0.5833333333333334,49,5,5,7,0.5182752193196893,0.12881425139487943,0.3894609679248099
temple099,adult,19.88493151,66,0.7727272727272727,0.8194444444444444,0.42857142857142855,0.75,0.5454545454545454,42,12,3,9,0.7266658707905248,0.2125179487064088,0.514147922084116
temple105,adult,18.55890411,66,0.7121212121212122,0.6265432098765432,0.26666666666666666,0.3333333333333333,0.2962962962962963,43,11,8,4,0.32906684271366543,0.20365796442312722,0.1254088782905382
temple106,adult,20.19178082,66,0.7727272727272727,0.7222222222222222,0.36363636363636365,0.3333333333333333,0.34782608695652173,47,7,8,4,0.4046064387399304,0.1521245046908752,0.25248193404905517
temple108,adult,18.93150685,66,0.8333333333333334,0.7777777777777778,0.5555555555555556,0.4166666666666667,0.4761904761904762,50,4,7,5,0.49394146291793967,0.11468712164777137,0.3792543412701683
temple119,adult,22.16438356,66,0.696969696969697,0.6311728395061729,0.2777777777777778,0.4166666666666667,0.33333333333333337,41,13,7,5,0.44563047194880884,0.2547119186091367,0.19091855333967211
temple120,adult,20.65479452,66,0.7727272727272727,0.7901234567901234,0.38461538461538464,0.4166666666666667,0.4,46,8,7,5,0.505149130093587,0.13705204962577763,0.3680970804678093
temple123,adult,19.30136986,66,0.7575757575757576,0.7469135802469136,0.3888888888888889,0.5833333333333334,0.4666666666666666,43,11,5,7,0.5563508590205832,0.20710277055940554,0.3492480884611777
temple124,adult,20.35068493,66,0.696969696969697,0.7006172839506173,0.21428571428571427,0.25,0.23076923076923075,43,11,9,3,0.3468769522433978,0.20850581856124661,0.1383711336821512
